Ticker,TotalAssets,MarketCapitalization,NumberEmployees,TransactionValue_count,TransactionValue_mean
TSX:HSE,10.469511336766882,9.44178537072969,8.548110294050959,0.6931471805599453,6.773189065400765
TSX:H,10.152571717850691,9.538204234060796,8.649623978596727,1.791759469228055,7.084765533526867
TSX:IAG,11.059424907823507,8.642962033250576,8.824677891164198,1.0986122886681098,4.951993427543042
TSX:IGM,9.65558373009276,9.104613122413031,8.104099056143582,1.791759469228055,5.606414623742411
TSX:IMO,10.632387902801891,10.258402949379398,8.648221453822641,0.0,3.674273301724574
TSX:IFC,10.256290008060986,9.774488729424009,9.546812608597396,1.791759469228055,5.567568121029069
TSX:IPL,9.34674887175573,9.122175602812728,7.293017679772782,1.791759469228055,6.16334989113838
TSX:KEY,8.82213053175038,8.925879771673165,6.946975992135418,1.6094379124341003,5.902267146144417
TSX:K,9.305959594930844,8.79476432011729,9.119868468812108,0.6931471805599453,6.213056895929455
TSX:KL,7.755167418553512,9.372331662296887,7.432483807917119,0.6931471805599453,2.3978952727983707
TSX:L,10.314039699692849,10.112613312082134,12.206072645530174,0.0,6.684611727667927
TSX:LUN,8.99939709374329,8.549428021549595,8.115819701211327,,
TSX:MG,10.474551841293858,9.890214858742224,12.031719258385396,0.0,6.776632412100871
TSX:MFC,13.528189753580659,10.760885661816872,10.4341158035983,2.3978952727983707,6.592240973516025
TSX:MFI,8.048085161002115,8.197676395444438,9.433483923290392,0.0,5.2699178920263385
TSX:MX,8.746589155596121,8.35899432874241,7.262628600974241,0.6931471805599453,5.8998973535824915
TSX:MRU,9.298552694208972,9.441880572557636,10.626509019547823,1.6094379124341003,6.327408072557501
TSX:NA,12.477895878720396,9.963420170267074,10.0915012118666,6.214608098422191,3.750832604809648
TSX:NPI,9.243388226022383,8.433594167539924,5.8944028342648505,0.0,6.620073206530356
TSX:NTR,11.036328950338229,10.563181356836854,9.918376165029878,1.6094379124341003,7.901355139551065
TSX:ONEX,11.03445892611168,9.004029355322023,12.240474072247506,,
NasdaqGS:OTEX,9.247462731277933,9.609512386711232,9.480367509189243,1.0986122886681098,6.434487662052755
TSX:PAAS,7.879972555145299,8.178919332848396,8.41847721847708,,
TSX:PXT,7.764932746363786,8.048692432295248,5.631211781821365,,
TSX:PKI,8.64135583403666,8.788898309344878,8.02322468471667,1.791759469228055,6.089706032495724
TSX:PPL,10.191069619987575,10.146214099186047,7.6787889981991535,2.5649493574615367,5.7993420406106315
TSX:POW,13.022107588209801,9.395773748699082,10.308952660644293,1.0986122886681098,6.424328629404261
TSX:PWF,13.01043690853219,9.889910804172223,10.239959789157341,0.6931471805599453,6.856461984594587
TSX:PSK,7.943392268488734,8.405166058722033,4.07753744390572,1.0986122886681098,4.724433606814909
TSX:PBH,7.804047364349602,8.16598897003451,9.132378830506472,1.6094379124341003,4.9670455840937375
TSX:QBR.B,9.162367873427087,8.99915009477943,9.214232786691527,,
NYSE:QSR,10.221330187882762,10.087678194834327,8.699514748210191,,
TSX:REI.UN,9.547084000338755,8.991363129531388,6.391917113392602,1.3862943611198906,5.6612054687818265
NYSE:RBA,7.937588958921677,8.490705468579135,7.696212639346407,0.6931471805599453,5.802450646452902
TSX:RCI.B,10.370925392959132,10.492994958336313,10.106428396532818,1.3862943611198906,6.970495308803323
TSX:RY,14.104242579027053,11.916478746702436,11.316874084027898,7.136483208590247,4.137529649470716
TSX:SAP,9.198834431789981,9.640875257311551,9.72913416539135,1.6094379124341003,5.736978666513014
TSX:SJR.B,9.576648764883153,9.516957048041744,9.210340371976184,1.6094379124341003,5.7828216019883305
NYSE:SHOP,8.031612873006285,10.725496175959458,8.294049640102028,1.3862943611198906,6.4046621820243645
TSX:SRU.UN,9.154785377853862,8.471253959474792,5.820082930352362,1.9459101490553132,5.400403240700777
TSX:SNC,9.468055383860328,8.387631053723558,10.867329586268506,1.6094379124341003,6.075378214478839
TSX:TOY,7.262979170653555,8.240464247178274,7.53955882930103,1.0986122886681098,4.964195698508008
TSX:STN,8.296521582333806,8.174421152646497,9.998797732340453,0.0,6.263664893709055
TSX:SJ,7.631528653083843,8.083482917867771,7.653494909661253,1.0986122886681098,5.562654043504826
TSX:SLF,12.512921113513856,10.38301444125501,10.013148806745647,1.0986122886681098,6.367609546707208
TSX:SU,11.40287619649291,11.096324583649665,9.43188264192342,1.791759469228055,7.219978733077271
TSX:TRP,11.502066721635353,11.024141789414116,8.865170419651774,1.791759469228055,7.420670717563202
TSX:TECK.B,10.587240747454205,9.674168723381262,9.210340371976184,0.6931471805599453,6.697854898494782
TSX:T,10.406230600108763,10.286935382818985,10.968198289528557,1.6094379124341003,6.598609840971471
TSX:TFII,8.306472160100585,8.08379146461505,9.777697546477828,,
TSX:BNS,13.81400242129766,11.354270824188005,11.509700269614534,6.102558594613569,5.1323758212133574
TSX:DSG,6.755652500772179,8.297842438340723,7.212294468500341,,
TSX:TSGI,9.640322467497421,8.71832014641254,8.415381925269553,1.0986122886681098,6.879972897969686
TSX:TD,14.104369188000652,11.849039780402437,11.385080729759414,5.529429087511423,5.809269529926601
TSX:TRI,10.054546314450683,10.691487990345367,10.158129770909708,1.3862943611198906,7.1700445406369875
TSX:X,10.362743001481455,8.554797213813604,7.154615356913663,0.6931471805599453,5.521460917862246
TSX:TIH,8.08162963548404,8.53760347718786,8.699514748210191,0.0,6.214608098422191
TSX:TOU,9.281031800098715,8.433898535218427,5.4680601411351315,1.6094379124341003,5.346707450696129
TSX:RNW,8.228710798793687,8.223385730350861,,0.6931471805599453,5.643731646522014
TSX:VET,8.7436432701386,8.393713963214973,6.548219102762372,0.0,5.996949477338552
NYSE:WCN,9.754436348253568,10.413417775550485,9.702350081484532,2.4849066497880004,5.290574971409877
TSX:WFT,8.474494436883122,8.23185503650891,8.961879012677683,0.0,6.263741060972402
TSX:WJA,8.818497064442058,8.160689661356734,9.384713758920963,0.6931471805599453,5.701062111153747
TSX:WPM,9.085751730631188,9.546876892245443,3.6635616461296463,0.0,6.5699020892839926
TSX:WSP,8.957587767157856,8.952721828738786,10.799575577092764,,
TSX:YRI,9.299623333629327,8.0922088158617,8.549660381553739,0.0,5.954826496010079
